SO2;NO2;O3;PM2.5;PM10
12,03;35,97;34,94;46,27;79,20
15,80;38,68;33,20;44,52;82,55
24,06;41,19;41,55;42,92;75,46
11,46;35,05;50,34;35,47;79,77
4,85;12,64;45,36;20,75;47,18
3,53;5,31;43,84;8,20;21,16
12,74;15,65;34,62;12,34;26,54
24,83;31,59;28,77;28,70;50,89
16,66;34,84;30,49;28,12;62,35
23,60;46,27;30,90;53,72;101,11
20,04;42,37;38,58;52,00;92,45
15,81;32,52;45,68;42,15;73,56
7,76;22,83;46,24;31,16;59,92
8,39;30,95;38,75;29,64;60,81
8,12;34,82;41,82;33,05;77,54
19,20;38,46;31,03;43,44;77,31
17,06;40,71;40,42;47,02;91,01
11,62;36,08;34,70;50,01;101,38
8,82;27,97;35,21;36,98;82,22
11,29;29,33;38,52;35,83;70,71
8,95;39,03;38,59;47,67;87,56
12,53;41,08;40,58;46,14;84,19
5,61;24,71;42,10;24,49;52,89
23,54;54,80;27,42;50,10;101,84
28,53;57,79;35,29;67,65;124,84
41,23;61,28;41,43;70,26;123,01
22,69;36,23;57,94;52,29;112,05
4,88;12,09;49,19;20,01;55,79
5,73;6,40;42,50;9,74;19,38
9,97;15,59;40,58;18,36;23,95
5,84;22,47;35,15;27,38;41,02
14,50;30,62;34,94;31,70;53,76
6,90;21,10;55,28;28,32;82,59
6,38;8,22;47,23;21,34;66,43
16,21;33,78;37,00;31,83;56,09
19,56;44,78;45,13;54,33;90,98
16,47;40,50;59,70;54,10;109,98
9,62;17,78;45,53;16,60;43,45
39,42;38,47;39,95;35,35;93,26
10,96;26,33;57,85;36,26;83,87
10,40;24,50;58,14;26,03;61,94
13,32;42,09;50,93;40,73;92,50
22,05;47,68;59,31;47,25;101,06
19,89;43,62;55,05;44,04;103,86
13,11;45,57;59,99;45,29;93,30
14,84;48,92;58,80;45,57;93,33
11,83;31,57;79,63;39,46;96,10
17,53;24,31;47,18;31,03;89,30
12,60;33,57;49,08;34,80;81,93
15,19;44,96;44,68;41,42;94,20
15,47;48,65;49,03;44,33;96,77
16,16;42,59;65,67;45,03;95,77
23,68;37,31;69,67;40,50;100,56
8,73;20,49;57,00;21,21;78,84
22,51;31,84;55,39;33,40;75,96
9,05;23,81;47,68;20,91;62,62
14,00;30,24;46,04;29,72;89,62
6,50;21,41;47,92;23,56;72,66
11,93;27,94;40,83;19,52;34,57
11,90;30,61;55,51;22,56;29,97
10,58;36,68;51,96;36,62;64,83
10,75;31,17;61,61;34,00;55,49
8,15;23,05;53,86;18,16;38,57
20,16;33,42;51,52;25,48;51,36
6,68;27,05;74,02;24,67;48,94
7,24;27,82;69,89;31,87;76,45
17,75;26,37;41,62;29,55;74,53
21,94;25,48;32,69;21,36;36,68
30,54;26,17;41,79;18,53;32,62
27,91;36,67;45,66;22,82;55,59
10,39;31,45;51,92;25,35;51,21
8,53;30,02;54,70;23,22;49,70
14,65;33,71;69,61;30,88;75,89
14,84;31,46;76,94;30,62;62,83
6,81;22,84;86,12;26,77;50,89
7,45;21,67;46,37;15,04;23,40
7,46;22,07;43,63;15,38;27,02
19,93;33,58;50,04;23,84;40,47
10,06;30,02;69,01;25,32;54,25
11,92;27,12;81,11;32,84;98,55
6,24;19,49;84,93;18,55;55,40
21,74;18,85;42,06;10,99;37,53
11,23;27,76;42,74;18,03;32,60
9,58;38,53;59,68;25,76;55,82
23,36;46,81;79,82;34,92;79,29
22,66;46,97;80,62;39,88;90,45
16,73;42,40;67,99;33,50;78,21
14,41;42,89;71,20;36,31;82,52
16,02;36,26;86,39;36,66;77,07
12,01;30,13;90,90;19,60;51,77
10,85;21,15;82,15;36,75;78,29
7,63;21,50;64,73;39,02;66,38
10,86;20,84;79,60;31,55;46,41
12,44;27,76;76,54;41,56;56,99
5,68;19,99;67,99;19,69;26,78
19,76;27,45;66,77;41,48;53,38
11,22;21,87;71,69;44,96;51,19
6,33;28,67;57,52;31,55;44,19
8,47;24,21;77,81;28,20;42,18
9,39;21,90;87,97;17,91;31,29
3,42;18,41;72,42;12,77;24,88
12,27;27,89;65,32;19,92;44,21
8,40;22,27;67,20;23,27;43,39
4,75;20,62;84,81;21,60;34,81
4,39;21,48;61,76;20,31;34,17
12,00;27,14;51,01;25,96;53,13
8,77;22,73;41,91;18,57;37,41
3,58;18,21;46,75;14,34;29,47
3,87;27,90;51,48;22,28;39,97
8,33;26,85;50,74;38,19;51,76
5,89;19,80;64,79;18,99;30,40
7,82;21,91;60,22;17,89;30,66
5,75;18,71;62,27;13,90;40,38
10,21;19,15;48,76;10,01;31,69
30,61;30,41;40,66;24,24;40,22
12,89;30,54;52,22;22,38;44,66
11,59;20,94;61,59;17,80;38,32
11,67;25,42;54,93;19,19;39,74
8,07;24,82;61,82;16,37;45,14
5,18;28,14;58,33;23,01;54,85
21,07;30,30;60,45;31,77;74,52
34,45;34,41;34,68;23,39;39,07
10,75;24,41;52,59;15,65;30,45
10,60;29,43;66,00;24,31;39,22
6,87;27,96;78,52;23,21;37,10
4,52;21,12;74,31;24,31;37,32
7,85;31,13;69,86;28,92;51,23
21,72;40,79;81,71;28,20;48,07
7,13;36,79;79,44;20,69;32,12
6,71;33,96;80,36;25,08;46,23
6,05;34,30;82,34;17,78;34,84
13,12;28,00;70,76;27,41;40,91
5,45;29,34;56,91;20,47;37,55
7,58;37,87;59,46;21,97;53,04
6,74;34,21;61,30;25,35;56,81
12,79;24,92;81,57;18,49;41,80
7,41;22,34;85,68;21,45;33,99
6,23;18,94;75,55;23,86;29,76
3,81;19,31;57,66;16,36;25,21
8,72;27,90;53,57;24,20;54,66
16,03;29,60;68,61;28,37;53,84
7,02;16,87;68,19;20,12;38,74
8,37;19,57;67,07;16,68;36,69
14,36;28,27;64,45;24,14;64,51
17,87;22,16;44,95;22,31;39,88
5,24;13,91;52,05;22,68;34,28
3,90;16,55;60,54;16,79;28,14
7,06;32,22;53,51;24,14;38,84
10,44;21,51;71,51;19,16;31,16
9,35;20,12;74,08;21,40;34,10
6,85;25,48;71,74;17,54;49,47
11,12;23,46;71,87;15,46;35,03
21,34;23,70;79,96;17,30;34,77
13,31;20,23;87,08;15,47;34,04
14,92;21,34;67,95;15,24;22,93
24,80;22,91;28,51;20,05;33,94
16,09;18,40;40,46;17,49;28,96
33,32;29,32;44,80;31,79;44,50
9,11;23,20;45,49;27,05;40,45
6,79;18,47;54,35;22,50;30,42
31,62;28,00;50,18;25,91;39,71
15,76;27,38;54,56;27,80;41,08
5,57;18,81;69,06;18,21;35,22
10,94;19,40;71,92;17,93;31,63
19,87;28,75;65,64;23,47;34,66
9,80;27,91;53,37;29,20;46,03
15,38;24,49;59,81;25,38;39,94
11,63;28,29;58,00;34,51;53,75
13,25;16,07;63,77;44,17;62,81
8,02;14,15;52,21;30,80;38,97
4,86;17,78;49,60;22,77;35,06
5,44;19,49;53,56;36,48;54,59
8,42;23,89;59,37;29,01;48,53
10,32;18,12;69,52;36,23;50,09
9,58;18,70;63,58;26,92;40,94
12,94;23,20;57,37;32,48;46,86
10,45;15,61;50,32;18,90;25,23
6,86;18,05;54,51;24,58;37,99
14,68;24,94;44,73;24,09;40,69
21,44;24,08;44,41;30,13;48,77
9,21;20,94;47,63;28,98;49,65
13,80;29,54;53,34;38,13;61,15
7,14;23,07;57,90;31,22;51,77
7,77;26,27;57,28;22,59;48,24
9,06;19,01;69,78;25,78;48,44
7,85;20,37;64,41;25,82;51,09
21,15;18,30;44,73;19,48;29,67
19,94;14,59;44,58;14,18;24,20
32,96;21,08;52,00;14,18;31,37
19,60;18,33;39,29;24,09;48,99
17,47;17,08;31,36;15,71;31,82
7,29;17,89;42,98;16,54;33,83
3,42;18,00;28,49;29,12;36,92
10,88;15,99;35,62;28,12;35,41
18,02;17,55;36,59;20,47;29,30
12,51;16,00;39,60;14,38;31,80
26,30;19,29;37,62;17,15;34,88
44,10;28,40;55,48;19,14;33,51
25,93;35,02;85,18;31,43;57,54
8,63;26,15;76,66;27,91;48,90
11,79;21,66;77,45;32,63;52,70
7,63;14,76;66,76;26,90;43,72
7,81;20,37;74,54;26,65;41,09
13,98;28,56;70,07;26,27;40,11
7,37;24,15;57,86;28,82;43,23
9,89;20,98;53,75;23,39;35,44
16,44;20,41;46,93;16,87;26,67
27,02;29,07;46,93;20,42;39,42
8,13;32,63;54,92;27,65;55,42
6,62;26,66;53,83;15,08;25,96
19,66;35,40;57,71;21,01;35,61
7,83;24,16;53,62;20,43;33,41
9,08;24,55;54,34;17,63;34,63
7,20;26,40;48,46;19,36;38,02
15,05;24,96;61,31;16,53;29,90
7,00;21,14;47,66;25,26;38,81
7,90;27,50;47,45;28,33;42,27
29,76;30,62;48,99;30,67;47,02
25,69;38,95;50,04;30,64;49,28
11,89;39,67;47,17;39,63;63,01
23,42;42,50;58,71;36,23;66,16
23,53;32,99;48,30;29,93;42,95
32,20;28,90;43,69;21,54;34,59
7,56;25,32;46,83;25,26;44,08
8,59;27,72;55,16;20,83;46,32
6,17;22,31;55,74;16,37;35,89
19,38;34,97;49,87;22,80;54,53
5,49;25,89;50,22;20,80;51,69
6,96;27,56;47,69;23,17;46,49
11,39;30,29;53,51;34,10;58,38
8,06;33,74;49,76;35,01;59,18
23,54;37,01;62,99;39,39;72,79
22,28;46,47;56,96;27,56;50,58
10,06;26,56;63,02;22,99;48,57
14,20;26,81;48,03;18,23;28,72
18,16;26,98;45,02;23,24;34,48
35,57;27,16;41,20;33,66;47,50
35,46;28,01;37,48;21,99;41,49
12,54;25,04;54,84;25,49;44,30
5,92;24,34;56,36;20,41;37,69
7,09;35,03;48,14;31,48;58,18
10,32;31,80;58,48;25,05;49,05
8,74;18,87;73,82;20,50;37,75
18,25;17,81;41,72;22,14;36,86
39,18;29,85;33,96;34,19;52,06
19,34;31,67;43,10;36,81;61,44
17,59;28,69;51,43;42,63;64,34
38,02;30,08;35,15;26,56;43,68
19,30;29,36;39,61;20,65;40,00
8,49;20,43;53,96;17,42;32,27
10,64;26,87;58,22;21,62;37,98
23,82;30,16;51,07;33,31;61,21
11,92;41,53;49,80;31,72;63,72
11,13;34,95;47,29;35,07;67,82
9,48;28,81;49,97;34,04;64,64
23,98;42,21;45,56;37,34;74,24
13,31;25,50;54,25;27,28;49,62
21,82;21,61;65,17;26,47;42,36
27,73;26,18;58,16;28,02;42,36
26,85;30,31;31,83;25,15;33,23
9,17;22,88;42,83;17,49;32,26
8,50;28,25;46,41;20,85;37,70
10,70;26,23;50,27;27,24;47,09
13,26;24,67;44,60;36,24;52,55
6,57;15,57;44,77;17,63;33,55
8,88;23,08;42,32;18,35;34,02
10,30;25,20;49,59;27,33;45,35
4,80;25,64;39,94;16,90;27,04
22,13;24,96;44,12;20,43;33,78
37,07;31,55;41,78;20,97;40,97
14,07;33,89;54,97;28,26;49,49
13,77;39,62;55,13;22,05;46,02
10,93;41,53;62,84;23,59;50,49
18,27;47,36;55,51;37,58;73,24
11,94;29,47;52,79;17,98;39,68
23,74;28,26;34,98;20,05;38,77
6,77;29,45;34,73;19,09;28,22
7,72;20,38;48,65;15,34;25,02
19,90;26,72;55,82;19,63;33,17
13,44;31,80;53,76;22,89;40,19
10,83;31,43;50,47;29,14;52,98
18,96;38,27;47,15;27,48;39,74
12,48;24,76;52,20;17,90;33,36
11,36;22,17;42,22;14,48;18,90
8,83;26,01;45,13;20,91;29,27
5,38;15,99;58,07;17,04;25,89
7,25;19,85;46,95;10,60;19,72
15,07;28,46;36,66;19,05;31,75
20,38;35,26;31,49;29,65;52,77
37,25;51,34;41,05;45,25;79,76
23,21;37,45;37,20;32,04;54,80
31,15;44,58;38,83;38,74;61,91
9,52;34,08;45,19;27,84;49,67
20,17;36,36;47,39;27,96;61,15
29,71;41,03;42,66;33,67;60,85
26,34;39,62;56,78;41,52;67,66
14,45;32,59;50,76;37,76;75,18
12,50;39,50;47,59;33,06;71,72
6,54;25,66;44,10;18,02;39,77
18,21;28,24;36,61;16,11;31,84
43,66;46,50;27,16;32,48;64,56
23,47;41,69;39,74;30,29;63,30
19,54;40,93;48,37;34,95;72,78
8,92;39,09;44,56;35,45;75,53
11,11;35,27;41,09;29,51;66,23
11,96;27,73;42,65;26,26;48,64
13,55;31,19;45,55;29,00;47,10
23,28;41,00;44,99;38,24;61,75
16,39;37,69;47,67;47,26;77,62
21,10;42,71;47,40;45,48;76,96
25,46;45,95;41,63;45,34;78,21
17,90;34,50;40,05;38,50;68,69
29,71;32,58;42,61;27,56;40,42
10,65;33,45;42,47;36,05;57,19
16,70;37,88;35,71;51,54;84,88
29,57;48,19;33,02;51,10;86,12
18,11;39,45;37,08;44,72;78,51
20,77;48,40;32,09;45,44;90,91
19,20;45,75;34,81;38,00;68,55
18,83;41,19;42,26;40,50;72,42
15,72;35,64;44,38;37,14;70,39
13,42;33,96;56,57;36,04;72,40
8,94;34,86;39,91;35,19;65,11
14,43;35,61;30,95;29,12;57,62
12,49;32,71;32,47;34,56;66,05
15,53;45,18;30,76;40,01;67,65
21,57;39,59;45,68;38,32;83,91
12,38;23,30;59,27;29,29;72,45
6,02;28,99;38,65;26,23;50,35
11,90;38,34;28,82;37,68;72,74
12,51;38,50;33,91;42,70;77,83
23,80;53,09;26,69;44,55;77,54
28,70;49,38;39,72;52,29;84,74
15,48;31,72;49,19;30,22;62,70
6,63;18,65;43,72;17,74;33,25
31,39;37,57;34,04;29,75;53,24
17,65;45,99;43,84;45,65;81,13
8,78;49,03;43,22;64,20;101,06
13,61;48,63;39,05;58,94;91,67
13,91;48,32;41,58;55,68;88,39
11,25;32,77;34,37;38,22;64,44
20,94;43,87;42,79;49,14;76,27
26,34;45,47;40,91;63,53;91,16
24,00;47,60;37,24;43,39;71,84
12,42;42,40;30,82;56,48;84,74
46,98;64,14;24,05;61,86;103,10
27,60;70,05;38,22;74,78;109,58
40,55;59,03;35,87;75,60;114,78
25,94;52,15;51,29;64,55;104,43
18,02;55,37;39,94;65,77;100,82
11,10;42,14;39,53;43,81;78,41
12,57;38,66;53,94;34,23;64,59
7,73;33,03;53,16;31,31;60,81
20,01;47,75;35,20;38,66;65,36
15,49;41,02;42,20;49,70;78,79
10,33;40,59;44,77;41,69;69,70
19,24;46,22;43,97;38,93;70,29
22,16;46,15;51,48;36,65;67,04
21,38;51,42;45,81;40,98;83,01
21,18;48,76;47,14;48,25;90,82
14,13;33,71;39,39;28,57;58,84
9,47;37,40;37,76;34,37;56,88
20,38;48,06;35,10;51,24;75,01
12,65;48,39;44,27;51,93;85,23
15,61;49,32;40,77;56,04;97,09
25,47;34,73;43,14;36,03;65,37
38,01;45,52;22,42;50,13;84,43
16,28;47,68;33,00;48,13;90,05
7,21;37,24;31,26;40,13;69,02
24,57;42,78;29,36;47,47;81,33
25,99;49,52;47,02;49,53;91,36
16,88;48,82;42,49;49,07;86,10
28,49;55,02;34,24;45,36;94,74
13,92;32,70;50,74;41,23;98,66
12,59;26,92;56,62;23,80;67,60
7,15;19,57;54,51;17,80;37,32
22,97;32,90;38,60;27,03;47,27
20,14;43,43;42,59;36,84;73,49
8,72;33,00;51,79;29,61;61,73
13,07;44,09;47,19;43,05;79,81
15,44;50,14;41,96;46,11;98,33
15,72;48,15;47,49;50,07;108,30
10,39;43,33;50,86;40,76;86,09
8,68;28,29;50,84;29,04;60,57
19,87;36,06;38,42;37,84;69,19
27,90;47,31;32,18;55,64;98,20
41,71;56,45;33,12;52,84;86,25
48,14;60,96;25,25;54,40;95,30
54,17;59,84;21,76;46,29;82,13
38,40;55,38;31,86;48,12;82,66
27,36;43,20;43,60;32,94;59,97
34,60;49,03;32,31;37,04;65,23
17,60;45,63;46,58;36,83;73,83
21,17;41,98;43,23;31,06;77,88
14,39;31,54;54,03;25,10;75,25
8,63;26,51;58,19;15,48;34,48
14,04;33,37;40,16;27,44;46,41
8,27;21,30;56,54;27,18;49,41
6,94;23,34;43,82;19,49;39,84
10,63;37,75;42,63;29,31;57,20
6,52;31,69;42,16;18,22;39,76
15,63;43,70;37,54;22,43;54,22
5,66;34,77;41,16;24,55;48,13
9,52;36,97;40,02;28,98;63,02
5,59;20,67;46,08;11,86;27,14
28,45;56,55;33,76;34,08;64,01
11,76;37,18;42,50;25,35;50,01
19,83;30,89;68,62;29,73;96,06
6,70;33,56;43,12;19,16;48,12
11,33;42,29;42,07;30,22;68,41
10,51;33,91;55,60;32,33;65,19
13,32;35,61;60,07;35,27;65,00
9,50;36,23;64,22;29,98;59,02
17,43;50,64;61,72;37,24;68,88
16,76;45,71;63,37;37,34;66,84
16,09;37,35;62,83;31,02;64,47
12,78;29,47;54,60;32,89;109,13
7,26;23,32;48,29;16,65;36,47
9,14;30,72;43,93;22,39;39,32
20,97;62,64;45,32;36,45;64,35
13,84;51,46;52,37;28,44;66,61
13,00;43,40;55,95;29,94;68,69
13,38;50,35;49,04;31,26;69,32
17,17;44,41;43,19;39,75;77,80
15,48;50,07;57,00;37,82;71,61
22,66;35,52;65,90;33,69;58,01
12,66;40,54;68,17;35,18;93,79
11,96;43,38;56,56;39,68;96,37
14,25;41,59;64,57;41,58;77,76
8,03;41,59;68,36;39,54;81,19
7,44;37,18;76,11;43,45;91,20
8,40;41,12;77,55;35,63;67,64
13,03;38,55;71,29;37,07;102,38
16,49;49,03;45,72;27,95;67,33
12,09;38,53;50,05;33,89;71,46
13,24;42,86;44,16;37,92;79,71
13,67;33,14;78,80;39,97;96,78
10,13;30,62;79,20;39,65;105,72
14,08;15,89;46,36;11,55;46,83
41,18;30,00;28,71;22,16;43,64
5,98;24,03;62,83;24,65;45,51
7,54;27,82;65,59;30,06;52,44
7,78;32,67;61,18;27,30;61,20
8,81;32,07;59,11;25,25;66,85
10,28;25,62;80,54;23,99;66,18
6,67;13,18;59,75;11,49;32,65
17,44;21,93;60,33;18,44;52,01
25,42;27,86;42,33;24,08;44,26
58,02;46,45;38,05;32,65;57,77
31,95;43,00;45,43;30,18;66,00
27,93;38,92;56,98;39,89;74,42
18,71;36,33;58,20;38,39;67,68
10,76;29,76;54,09;38,57;63,85
12,70;24,22;63,11;28,96;64,38
10,98;25,92;51,53;30,40;60,64
8,96;27,37;54,42;26,89;44,46
7,26;26,14;55,27;23,75;44,12
10,57;29,91;53,11;27,08;59,47
9,11;31,51;70,42;26,53;46,23
9,16;23,69;69,45;27,37;55,75
6,73;20,86;56,42;17,13;40,24
14,68;23,86;69,06;22,37;44,45
7,68;22,24;55,72;23,80;47,61
5,58;21,25;58,64;25,20;62,09
7,04;28,34;63,56;22,28;39,05
6,24;26,03;53,60;20,67;45,09
15,41;25,94;44,53;21,29;37,04
4,64;17,59;46,34;13,82;18,87
4,84;23,45;63,08;16,93;30,08
20,91;30,05;52,57;22,89;34,14
7,50;28,05;50,05;21,02;33,32
4,64;23,24;56,46;19,98;31,32
4,74;23,91;61,08;21,41;32,34
3,59;20,46;66,17;15,85;26,11
7,65;25,03;61,90;20,60;31,08
11,97;25,36;51,12;14,68;22,48
8,84;29,84;55,29;17,19;25,84
5,77;24,02;58,78;15,54;33,62
6,68;21,05;67,21;14,78;36,99
14,37;24,52;55,19;14,29;32,66
17,78;28,62;53,48;18,99;39,12
13,91;25,07;55,31;19,10;35,87
7,45;25,91;64,21;19,81;36,98
11,33;31,81;75,31;21,22;41,89
11,52;33,32;76,63;28,82;63,59
7,99;26,61;66,70;17,17;39,46
11,70;35,40;46,28;20,35;70,20
10,12;31,04;49,00;22,08;49,91
8,84;24,66;55,54;22,67;51,41
6,29;21,81;53,84;17,49;32,36
7,12;26,21;64,78;16,16;35,58
8,53;23,36;74,48;19,80;44,87
8,02;27,98;73,59;18,77;39,71
12,30;26,79;71,31;17,98;41,09
6,34;21,31;73,39;23,95;55,82
7,77;17,74;69,74;15,88;32,64
15,28;30,54;59,62;15,99;34,94
10,14;24,10;64,34;22,52;52,19
8,05;20,51;71,78;18,83;36,99
11,33;26,01;67,38;17,90;28,89
15,03;27,96;62,28;18,32;27,95
10,33;23,42;65,18;19,18;30,62
14,81;23,31;68,31;24,19;37,79
10,82;26,15;55,68;23,03;34,23
17,44;24,96;72,03;20,70;46,23
23,69;33,09;72,10;24,38;46,06
14,06;28,44;55,15;18,13;36,99
12,20;26,53;43,63;18,02;26,34
7,95;20,69;70,19;17,71;43,43
6,15;30,89;87,47;11,53;18,98
5,16;24,12;70,75;19,49;31,19
3,68;24,28;51,31;18,92;34,42
4,68;31,28;60,94;21,93;33,87
15,72;38,36;60,90;29,91;40,33
5,47;35,98;53,69;24,95;37,40
4,70;28,92;53,20;20,05;32,44
5,31;27,52;57,23;18,60;25,64
10,29;28,11;61,34;21,25;29,36
10,06;34,59;44,06;21,67;24,71
3,71;20,70;78,27;15,65;24,50
4,10;36,62;57,54;16,02;24,27
4,61;35,56;54,78;19,59;30,47
6,19;30,85;63,75;18,58;29,15
4,22;24,58;68,76;14,40;24,06
5,40;26,74;59,47;12,80;23,73
8,83;28,65;56,15;21,59;37,69
5,31;24,23;69,93;13,47;21,66
6,12;26,58;68,80;12,04;18,20
10,47;35,97;59,37;29,87;39,14
16,44;40,04;65,16;42,57;56,17
13,37;27,52;76,21;32,03;53,01
11,50;31,57;71,52;31,36;42,42
9,74;23,34;57,57;32,02;45,43
8,70;20,09;54,06;25,75;37,87
6,62;18,35;48,75;21,73;34,71
13,04;22,96;59,05;20,42;33,99
8,95;19,45;57,39;20,41;33,71
15,06;18,91;46,68;13,16;24,55
16,46;20,55;54,67;19,19;28,00
17,80;20,26;52,23;15,17;28,90
22,36;23,08;44,24;22,67;32,34
18,23;22,36;58,85;14,55;26,32
28,39;30,05;62,77;20,15;31,65
23,17;28,87;58,12;22,84;35,10
9,68;22,32;65,23;20,35;29,95
5,03;21,92;74,23;19,10;30,18
12,99;30,63;69,93;32,13;48,49
19,88;37,40;45,77;34,02;47,38
6,26;24,87;50,14;27,41;40,18
5,32;21,39;56,22;13,76;25,79
8,78;27,51;51,10;18,81;36,46
6,75;19,87;57,98;18,18;28,11
12,21;24,88;57,96;15,91;34,41
15,19;29,58;55,20;19,40;35,93
8,72;20,95;53,16;18,19;32,60
13,86;25,18;55,94;16,70;33,43
17,28;27,90;43,61;18,29;35,32
25,31;32,77;72,10;24,28;45,31
14,31;21,61;60,20;19,73;36,60
