SO2;NO2;O3;PM2.5;PM10
31,65;39,91;65,39;17,81;35,00
37,19;35,36;57,79;27,84;45,85
36,97;32,10;57,30;30,28;45,11
9,07;26,86;57,23;27,13;49,99
14,32;34,85;70,32;38,36;53,41
20,52;23,25;82,23;23,28;38,24
16,04;19,85;54,07;22,08;29,35
25,19;25,68;28,09;17,27;28,62
19,21;25,21;30,94;14,00;23,16
6,33;22,14;44,46;16,51;33,45
8,71;19,90;44,16;17,03;29,00
14,13;23,93;24,98;18,20;23,85
9,68;20,39;28,81;19,52;26,85
15,82;24,02;38,78;41,70;51,05
22,26;28,08;28,74;21,64;28,71
7,64;28,02;43,79;19,72;31,41
5,50;19,37;40,95;22,51;35,63
14,47;22,34;54,73;22,02;36,27
23,99;21,37;41,12;18,75;45,81
13,12;17,25;58,99;24,19;38,96
8,95;18,76;59,44;19,83;33,45
19,50;26,59;61,35;35,10;51,93
40,52;31,39;49,43;22,04;40,13
24,17;27,03;49,56;17,82;43,54
33,67;26,42;38,40;19,61;42,79
29,33;23,51;42,23;15,27;37,91
29,32;18,73;45,20;16,43;29,49
32,50;25,40;50,33;14,27;28,00
52,90;38,18;53,38;20,57;39,71
16,15;26,13;59,94;25,31;47,84
19,21;26,15;76,20;27,49;43,43
5,48;19,90;80,04;26,88;48,18
21,15;25,38;59,66;35,97;49,47
10,84;24,05;55,51;23,21;42,39
6,84;18,23;57,00;26,93;37,35
8,35;19,16;52,55;30,47;39,46
4,40;18,93;58,47;14,72;27,43
28,08;29,33;47,28;34,02;45,85
8,88;24,20;49,01;23,24;43,38
8,92;27,55;52,87;25,91;47,02
9,73;29,01;45,67;27,82;43,80
9,98;23,36;42,97;31,42;42,64
9,19;23,20;36,77;24,69;31,73
7,57;21,82;36,39;17,08;27,26
7,83;22,24;33,41;18,72;28,94
9,07;22,26;45,87;19,50;31,36
9,05;28,98;43,51;20,92;30,92
7,23;29,06;40,61;26,22;39,77
8,77;19,94;41,75;23,36;30,87
16,16;23,63;41,02;20,45;29,18
14,19;27,01;33,82;19,67;27,31
5,82;26,86;37,08;18,53;31,59
22,56;22,60;25,59;20,41;32,98
8,70;25,75;30,91;18,12;26,82
4,72;23,12;32,66;26,81;38,01
9,56;24,52;44,31;27,94;42,42
6,25;24,41;44,81;26,80;43,94
20,32;32,46;45,79;32,66;48,87
5,30;22,15;48,67;25,32;55,52
10,39;29,66;44,64;22,03;46,45
14,03;29,99;40,30;30,57;53,70
7,95;24,19;44,17;30,81;44,80
18,79;31,55;52,86;43,00;60,36
15,99;32,24;34,87;31,75;50,35
21,10;33,14;37,08;28,25;50,96
7,73;21,47;37,39;23,08;39,80
18,07;22,78;39,13;21,72;34,54
32,01;33,79;39,81;31,07;44,55
13,29;28,84;46,36;29,22;45,85
6,86;25,91;42,42;32,37;47,04
14,28;38,01;41,14;33,21;48,75
7,87;29,87;38,78;29,65;49,43
9,86;28,42;34,19;24,91;46,87
4,83;26,19;44,68;17,30;32,78
8,40;35,01;31,28;23,56;42,61
11,53;29,67;41,98;24,58;45,39
23,96;29,42;36,98;27,21;42,84
38,96;31,90;24,97;17,39;40,17
40,42;34,22;26,35;23,12;43,96
38,62;35,87;17,80;26,41;47,56
42,17;37,14;21,87;22,34;44,86
36,43;40,39;24,50;27,51;53,30
32,35;39,73;29,49;29,44;49,79
48,30;37,98;23,48;20,07;40,50
23,72;33,59;29,13;22,07;35,47
17,60;33,93;31,07;28,74;45,37
37,45;31,50;24,32;21,80;31,11
17,40;32,49;38,65;26,53;37,20
6,31;28,25;45,36;30,60;40,57
18,39;38,46;37,81;34,73;50,27
25,63;36,39;52,62;38,42;54,86
17,49;31,51;64,67;44,20;59,08
12,39;37,47;45,77;29,53;49,99
12,73;35,05;35,22;22,35;38,27
5,56;24,00;39,93;14,71;23,86
22,03;47,97;31,44;30,05;49,34
7,23;36,49;36,26;31,07;54,66
7,51;24,25;36,50;24,12;42,44
25,21;34,54;32,49;26,11;41,95
9,45;38,17;41,85;42,21;70,85
12,04;44,30;36,03;42,47;71,68
11,65;34,18;42,01;36,25;62,62
12,79;41,23;36,88;47,67;76,98
34,99;49,04;39,92;42,71;70,58
18,85;35,33;58,46;43,74;65,42
21,75;35,72;44,44;32,19;58,83
27,66;43,35;36,97;37,78;62,70
17,29;32,63;48,55;41,24;63,00
8,24;35,32;40,47;36,14;70,71
7,92;29,65;37,54;25,66;58,81
6,60;27,45;34,96;22,58;43,65
10,85;27,92;32,82;28,89;50,46
7,98;26,59;31,31;23,45;53,50
20,80;39,03;33,97;32,89;67,39
12,50;36,43;30,03;42,30;69,05
11,54;34,90;33,16;40,60;67,04
5,79;27,92;38,83;22,42;55,32
9,19;32,32;34,04;33,31;59,62
16,00;30,31;39,16;29,15;57,70
8,34;37,11;38,41;30,90;56,32
11,50;35,85;34,63;32,20;59,05
20,46;37,09;29,27;29,93;44,68
13,32;35,06;31,21;40,16;55,70
14,60;37,43;34,51;33,65;56,39
19,67;46,71;35,30;47,97;74,16
12,88;36,21;29,22;45,76;68,61
12,68;38,48;36,77;38,44;60,04
22,05;42,84;34,16;36,81;72,93
15,34;41,85;44,10;42,11;78,04
9,02;40,74;35,13;39,69;65,81
9,58;36,99;35,93;34,90;64,81
15,06;40,28;38,53;37,22;65,34
12,76;36,87;49,78;32,88;62,98
10,85;36,88;41,74;30,79;59,52
17,48;37,01;37,15;28,95;57,07
16,69;33,95;43,38;30,58;66,52
13,06;22,70;55,62;21,21;55,19
12,53;28,07;39,40;24,51;52,84
43,45;51,96;24,66;54,03;83,19
26,07;45,14;39,19;51,15;72,87
13,63;40,43;34,48;38,74;56,82
11,32;35,07;34,50;31,74;53,43
16,00;44,08;33,94;45,97;77,51
20,88;46,92;35,72;56,13;81,22
19,40;51,07;31,54;64,83;96,02
21,10;48,21;41,23;60,93;91,53
8,83;25,06;64,18;26,60;59,26
22,58;40,24;34,79;50,89;73,09
15,33;41,00;36,90;51,48;83,16
12,44;34,00;46,12;35,04;61,01
13,21;20,72;42,44;21,67;36,73
25,27;34,09;28,62;36,98;63,23
42,66;55,34;28,50;78,21;109,81
49,08;55,57;32,59;80,61;120,26
18,57;50,78;29,45;69,14;99,99
40,52;61,23;29,56;77,32;120,64
20,31;50,30;29,39;63,36;101,02
13,27;38,11;30,45;41,37;65,55
17,79;41,34;31,36;40,47;61,33
16,77;43,85;34,36;50,98;76,33
12,76;33,10;41,06;43,00;64,54
22,27;46,46;25,16;55,83;78,77
25,73;53,64;31,83;61,16;89,41
35,15;52,80;27,07;57,53;95,71
35,36;48,33;32,66;61,74;94,24
27,22;42,00;33,32;54,70;80,61
15,68;26,49;38,81;36,45;86,57
11,82;18,07;32,36;19,92;41,72
15,64;18,95;31,48;16,49;34,08
15,83;20,72;27,90;26,06;48,13
40,11;33,71;22,14;44,49;69,15
57,66;48,69;16,14;66,59;97,61
21,99;49,10;31,72;67,11;89,15
18,48;40,25;32,48;49,50;81,19
16,62;34,61;32,96;42,99;62,01
20,18;46,08;29,48;52,28;71,94
15,59;38,85;40,87;47,55;86,77
14,39;37,37;43,94;52,32;85,91
15,39;34,73;46,34;41,50;77,30
10,79;33,79;43,66;29,82;66,16
18,04;29,21;32,71;26,79;53,22
44,89;40,78;26,58;39,90;67,06
34,02;55,00;37,57;64,69;94,48
18,54;41,53;34,84;54,03;87,48
13,73;35,76;46,01;48,48;81,24
11,51;41,97;37,00;50,49;97,86
19,05;41,81;40,93;43,64;78,72
8,18;15,44;47,39;18,09;33,22
42,96;31,80;23,83;20,46;38,20
25,85;36,68;40,72;44,98;97,70
34,30;35,54;33,48;41,85;73,41
33,09;37,19;32,46;43,34;81,33
21,51;28,06;44,51;50,21;86,33
21,48;31,42;36,12;45,94;77,96
30,74;40,43;46,17;58,23;95,20
19,46;32,57;51,32;46,65;73,25
22,06;31,77;49,49;41,55;70,32
17,25;28,71;45,95;40,15;77,88
21,26;34,19;40,26;44,06;82,82
14,37;25,54;58,00;40,33;87,84
18,84;21,10;59,35;42,91;104,59
13,03;23,30;29,46;32,94;45,80
30,52;25,07;37,60;30,54;40,23
15,56;27,08;44,60;33,43;53,72
26,85;30,59;35,82;43,99;67,71
20,66;30,98;47,46;34,59;58,59
16,72;28,93;46,51;37,29;59,17
20,13;28,59;51,01;37,04;60,43
25,29;25,19;35,87;35,57;42,58
15,51;21,33;39,37;24,99;32,80
10,42;20,01;45,98;29,21;35,40
7,63;22,36;47,55;26,87;41,72
24,52;25,60;48,53;33,32;53,58
19,00;24,43;47,87;28,81;51,23
20,23;18,62;45,81;16,08;31,50
11,47;18,64;44,26;25,26;30,96
12,67;18,46;43,61;19,31;33,89
17,87;24,78;38,54;32,28;52,47
26,65;29,78;38,99;45,52;70,75
28,22;31,77;47,60;35,14;65,08
15,94;22,10;79,99;34,14;102,49
9,65;17,35;64,97;17,81;61,07
22,16;23,33;39,85;21,39;35,52
37,52;24,53;45,20;27,08;43,83
44,18;28,82;43,82;32,23;51,88
45,94;26,89;35,55;25,25;48,18
46,06;27,85;37,09;29,86;55,61
43,34;31,60;31,63;31,98;59,18
23,66;30,11;40,38;34,20;61,96
17,24;29,37;55,55;38,74;64,66
26,16;28,40;48,13;37,36;65,22
41,07;39,42;49,08;39,24;69,71
32,93;35,50;77,05;41,81;69,35
15,21;32,47;61,55;38,60;62,52
27,02;40,33;56,26;37,94;67,11
13,70;39,48;55,64;36,91;63,39
17,12;35,28;63,32;46,89;73,38
27,35;32,67;66,42;40,43;58,76
28,82;42,89;64,04;38,07;56,90
16,83;44,76;69,69;47,25;67,78
21,57;41,75;71,19;43,67;67,75
13,45;25,47;86,24;49,87;104,51
18,55;18,58;36,97;14,98;40,05
27,54;26,02;38,29;42,23;68,25
9,08;24,18;62,55;38,99;45,90
10,99;34,59;51,59;39,13;54,83
17,87;34,06;61,25;43,71;59,78
10,93;20,91;63,88;31,72;57,42
8,21;24,70;54,38;25,69;52,26
16,71;31,93;46,80;30,67;56,23
18,03;25,57;47,08;29,54;61,00
15,21;21,81;54,10;38,48;96,65
7,22;25,15;42,11;40,13;47,99
5,20;15,70;44,67;21,01;55,80
18,87;23,04;35,73;12,16;25,27
23,42;28,83;42,88;19,35;36,32
14,70;23,34;46,11;26,52;34,10
38,49;37,70;42,96;29,79;43,27
34,73;34,32;50,66;26,90;42,70
17,75;33,28;58,15;32,72;49,58
17,58;29,27;65,21;31,83;46,38
11,38;27,85;64,51;23,68;45,54
15,54;25,20;64,66;21,06;39,78
15,93;27,08;55,54;24,08;49,41
11,24;27,35;54,47;30,82;42,30
13,81;23,26;62,99;30,12;35,73
13,96;28,71;51,60;29,71;44,11
20,71;29,56;56,32;33,80;45,27
12,29;24,99;54,60;26,22;47,66
4,48;19,53;62,78;41,49;131,75
16,21;17,41;38,07;12,22;27,30
43,70;28,43;28,39;14,22;22,98
18,44;29,47;48,54;27,28;42,45
12,02;31,57;49,19;24,12;45,13
11,13;24,04;56,69;27,52;54,81
12,65;24,96;53,01;28,97;44,46
16,81;28,53;53,15;24,36;44,93
19,13;30,92;66,25;22,59;39,61
16,91;26,52;70,31;31,03;43,05
22,02;25,59;39,78;20,26;27,12
15,05;33,43;43,54;19,63;23,04
12,10;30,09;68,20;15,45;26,77
13,24;35,52;55,42;28,75;43,46
10,93;34,94;67,34;35,00;69,76
15,31;40,92;52,24;34,50;63,53
13,31;28,21;40,03;24,62;39,75
11,92;19,65;31,82;16,14;30,45
7,74;32,64;46,11;27,49;34,90
3,76;16,69;52,76;12,00;15,24
35,37;32,01;41,49;15,81;34,30
23,27;38,51;48,28;21,79;33,33
7,96;27,60;52,32;21,11;34,00
8,14;23,13;50,75;22,05;36,85
10,02;22,25;60,22;26,23;37,09
11,10;34,10;44,33;32,12;36,85
8,30;34,13;38,18;33,96;38,09
3,54;21,78;53,32;27,67;32,26
2,44;21,17;64,07;20,48;27,55
4,78;24,43;65,64;17,50;32,00
4,01;20,68;72,58;17,69;28,71
8,99;17,68;55,92;13,15;36,46
16,28;23,40;47,68;19,38;34,99
17,71;27,42;51,29;22,30;37,45
9,64;20,57;57,77;19,48;36,85
4,78;23,57;62,25;15,81;41,58
7,68;28,24;60,23;16,17;44,53
7,19;21,19;64,70;17,87;32,81
4,06;18,19;56,44;24,62;26,73
9,10;24,99;75,93;16,25;23,63
7,41;29,12;64,82;20,46;29,48
6,73;24,60;70,62;23,43;32,62
7,73;24,54;65,22;18,57;31,03
7,43;24,80;50,46;19,11;32,02
12,05;32,02;57,64;22,24;37,80
8,04;23,35;62,49;16,38;26,97
18,40;31,43;63,78;19,93;29,23
21,15;39,86;54,72;31,48;55,82
8,76;26,29;61,36;25,41;39,78
12,27;33,88;58,47;25,38;45,24
13,76;29,10;65,10;24,39;60,91
8,77;28,50;57,86;16,76;26,68
10,67;22,92;66,16;16,21;31,60
6,36;18,68;67,48;12,67;27,14
7,27;38,38;42,90;30,54;44,26
5,28;33,30;52,85;31,84;42,72
5,17;18,96;83,54;16,35;35,40
5,19;36,72;72,77;17,75;29,70
11,89;38,51;55,61;41,42;54,33
6,64;21,51;70,30;23,57;35,93
22,65;39,59;67,27;23,29;37,31
17,70;23,61;45,33;17,10;27,36
24,40;26,64;55,52;25,23;36,08
21,09;30,25;68,01;25,20;38,42
15,83;37,53;72,06;32,35;44,30
10,20;33,14;62,41;28,25;60,88
10,99;30,48;68,61;21,13;51,79
9,91;26,77;73,73;22,31;50,32
7,43;28,73;58,19;28,05;38,66
8,52;26,28;68,38;23,41;32,76
10,44;20,14;67,75;22,71;31,14
8,78;18,18;77,97;18,03;23,49
6,27;18,54;62,50;16,18;23,57
7,52;17,27;57,62;18,13;26,11
20,72;18,00;51,83;12,84;19,46
44,55;28,77;54,05;18,13;23,81
8,17;20,12;53,45;14,98;21,47
10,14;22,50;59,55;24,25;31,06
20,50;30,87;49,03;24,80;36,94
12,82;23,13;56,20;23,43;32,43
20,74;28,44;60,36;19,24;32,68
9,12;25,30;65,30;20,77;33,47
12,82;31,03;59,45;29,09;50,22
11,72;27,86;66,60;36,06;45,46
10,38;30,54;67,14;32,98;50,34
22,52;28,07;62,14;28,36;38,22
34,23;32,43;67,16;29,13;49,37
25,17;27,68;67,75;28,90;51,15
34,74;32,43;56,05;20,48;40,81
23,95;33,94;68,48;26,74;40,31
31,97;33,61;38,55;30,19;43,65
15,57;35,98;54,95;37,21;43,62
5,75;29,76;72,37;29,80;45,35
27,24;23,42;68,02;19,83;33,60
14,68;22,34;55,94;24,58;35,72
16,14;29,87;70,52;31,76;45,82
14,05;36,08;72,90;29,74;41,94
8,40;32,21;60,19;19,64;35,34
32,11;37,92;82,69;34,24;48,62
16,81;37,26;68,75;28,55;34,63
13,80;32,00;77,16;35,43;48,10
7,59;24,11;69,90;26,30;39,88
6,83;29,76;74,37;19,22;31,45
10,88;30,53;67,66;27,09;34,59
10,78;34,31;50,27;20,98;29,01
12,09;29,50;61,03;30,16;36,64
38,29;46,10;63,84;36,94;47,04
5,34;31,44;54,70;34,94;44,19
9,74;25,13;72,68;14,86;22,02
5,77;24,93;58,46;16,56;25,11
11,47;31,09;54,96;15,61;29,66
7,77;34,47;54,08;20,33;43,73
6,10;31,13;57,17;16,20;24,58
8,72;39,22;53,27;20,66;43,03
14,21;40,06;52,45;22,71;33,57
9,27;31,25;64,13;17,47;25,67
13,22;38,53;75,06;25,18;36,20
10,36;34,27;80,29;29,03;46,54
18,58;37,42;89,85;28,68;51,28
8,63;35,35;72,85;30,37;42,56
7,85;29,71;58,85;29,33;42,40
4,32;23,53;68,54;18,66;28,31
22,42;34,79;44,14;28,06;46,36
14,02;27,57;49,06;28,53;41,27
11,70;27,57;64,33;19,80;32,09
7,03;28,89;55,54;24,44;36,51
11,16;36,92;53,33;26,22;43,58
12,25;35,37;72,22;30,34;52,21
8,46;32,96;36,54;31,96;50,96
18,19;30,58;58,26;28,46;43,09
20,83;33,35;46,67;26,14;41,76
9,40;26,33;64,07;19,51;35,74
8,18;29,84;62,79;20,24;36,67
7,46;33,42;51,17;23,58;38,83
8,02;32,75;58,69;23,10;37,78
12,09;33,25;48,89;26,07;36,40
10,37;29,72;57,59;29,16;37,67
12,84;22,90;44,63;14,54;27,01
36,26;39,87;32,74;22,79;37,38
20,70;38,33;46,97;23,61;42,61
11,70;34,36;57,69;26,80;48,02
24,28;41,91;50,62;35,84;55,08
13,96;31,87;46,49;32,81;44,33
10,34;25,80;60,86;25,13;39,32
31,48;33,82;45,97;21,07;33,16
13,28;33,88;45,11;23,94;39,15
25,68;47,54;39,79;27,40;45,38
12,13;35,71;35,74;24,27;38,24
14,26;39,32;48,87;28,35;45,54
14,05;33,94;57,73;30,75;46,94
10,73;30,96;47,30;27,50;36,33
7,65;31,97;54,75;22,16;30,02
10,50;35,85;49,60;26,29;38,26
9,48;26,82;54,42;30,12;44,26
7,76;35,00;44,37;29,55;38,86
11,61;46,88;44,83;33,58;43,49
8,09;30,17;43,38;33,80;41,52
8,24;34,56;39,02;28,81;31,14
11,99;32,71;34,49;36,26;41,07
9,90;31,70;35,81;32,76;40,07
5,65;32,96;39,92;27,28;32,45
9,21;34,28;42,17;21,99;26,05
7,10;44,46;45,73;26,49;39,45
6,76;43,33;44,45;30,17;38,12
7,01;37,68;42,85;24,70;32,33
14,62;51,98;36,99;32,46;40,92
11,49;47,59;45,62;46,79;56,28
16,36;49,36;39,99;50,31;58,44
17,95;46,43;37,05;30,30;41,89
12,23;36,93;44,41;30,14;39,05
9,18;25,83;38,63;32,03;33,60
6,81;16,68;40,25;15,26;18,76
20,44;37,45;31,35;25,06;32,58
12,36;35,24;28,34;22,09;30,40
6,35;35,84;31,61;23,47;27,37
12,39;39,46;33,60;27,58;36,39
31,03;52,45;25,35;24,70;34,22
5,21;33,06;37,47;30,09;38,75
25,32;41,08;30,51;23,13;30,64
36,78;49,98;19,97;24,43;32,37
11,88;50,97;44,43;31,53;48,14
5,72;36,37;39,27;19,74;31,77
7,74;33,41;34,90;16,65;38,64
12,10;40,18;34,81;17,16;30,59
9,95;33,76;34,54;25,33;36,85
7,82;29,24;31,86;21,30;23,77
7,64;36,74;36,88;27,85;36,61
11,47;43,09;40,45;30,70;46,85
12,31;31,08;41,16;24,30;35,25
12,60;29,61;50,08;18,51;26,02
16,50;43,21;42,51;30,95;33,87
8,36;33,58;45,56;24,30;31,40
10,66;41,22;35,95;31,58;43,64
9,98;40,07;34,35;24,59;46,88
13,02;44,66;38,78;32,52;49,95
8,67;36,55;41,27;23,72;38,21
7,17;34,25;38,54;24,17;39,03
14,32;40,39;32,29;29,22;46,74
15,52;43,67;29,42;37,81;60,04
12,70;42,97;32,02;32,78;55,72
16,78;42,44;31,00;37,40;64,25
15,94;43,85;32,16;36,37;59,06
10,08;36,95;24,89;27,57;53,39
14,89;45,03;30,26;33,13;55,05
9,12;39,50;30,61;29,13;46,82
9,95;42,92;32,29;38,22;53,44
14,44;36,75;34,44;28,18;46,00
13,83;43,06;34,00;26,11;42,72
15,31;39,30;33,80;27,53;47,27
12,00;38,23;30,30;27,02;48,10
11,24;39,71;28,42;28,42;54,09
11,73;50,06;27,78;39,23;65,12
17,33;51,15;25,79;40,15;68,08
18,83;46,12;34,98;41,74;66,07
16,25;47,37;31,12;36,43;61,52
20,35;57,23;36,93;53,84;80,68
30,78;65,09;32,87;61,07;85,63
18,11;55,86;40,28;48,20;83,58
28,36;48,00;41,35;43,45;76,50
15,87;53,88;37,08;47,61;71,28
21,72;54,01;36,08;56,73;90,08
15,12;42,25;28,65;41,26;71,90
14,45;43,49;26,77;37,26;68,37
18,30;46,81;28,31;40,88;76,11
15,83;48,32;28,40;37,28;71,51
21,32;49,15;29,40;43,28;80,87
19,75;52,06;32,69;49,11;83,63
25,84;57,86;40,04;50,20;77,83
19,99;55,54;35,40;46,80;82,74
21,04;34,75;38,86;30,00;74,29
8,66;25,46;31,17;22,17;41,32
7,88;19,26;25,70;16,03;31,19
24,56;38,64;15,81;19,80;37,54
18,15;49,60;27,64;33,74;57,39
19,92;48,71;30,02;41,48;64,62
23,21;56,06;18,66;41,03;57,17
37,56;70,26;14,31;44,79;76,31
27,43;75,00;22,38;47,56;81,29
13,96;50,28;29,57;38,37;60,04
20,15;51,97;22,72;38,88;59,26
32,70;65,64;26,15;57,41;77,99
22,66;61,03;28,29;60,54;81,68
19,79;56,74;26,79;56,11;81,34
18,14;46,48;29,66;38,35;64,57
10,45;23,27;23,20;12,97;32,00
25,29;59,21;15,47;34,25;61,12
54,78;80,81;18,55;55,94;95,90
29,31;56,75;34,60;52,89;78,85
25,09;58,30;33,43;58,92;100,83
17,34;57,43;34,25;61,00;94,54
16,26;53,46;29,12;58,59;89,79
15,54;51,30;28,62;50,42;82,67
23,26;61,29;20,86;54,27;91,86
27,78;54,17;29,14;41,51;73,15
13,04;38,89;31,52;31,16;65,75
8,37;37,33;26,22;32,51;44,15
11,19;45,43;26,24;33,72;58,36
19,55;56,00;27,87;35,05;63,45
14,48;59,60;19,37;47,29;78,75
13,76;63,45;21,40;56,02;93,46
26,15;69,92;30,85;62,85;110,73
17,51;58,06;32,80;63,55;100,79
17,12;54,35;31,31;51,36;88,84
33,60;61,64;25,44;51,89;92,43
29,60;64,14;23,58;44,73;77,62
9,77;50,63;24,53;39,94;66,69
28,03;66,48;18,96;50,41;85,93
25,24;78,52;24,63;60,40;94,65
14,01;42,25;36,01;36,34;66,28
16,29;37,03;32,72;23,71;48,25
14,51;49,28;24,66;31,06;62,27
12,81;41,91;36,32;38,04;82,09
9,05;35,88;39,46;27,07;57,75
9,99;39,19;41,07;27,61;70,12
5,56;28,96;25,84;20,71;38,63
20,70;53,32;19,58;44,60;70,53
25,39;64,16;23,71;45,09;72,70
17,83;72,74;31,45;52,19;86,63
15,47;73,54;25,11;46,12;75,89
24,28;47,44;24,55;32,72;67,45
10,04;47,75;22,78;29,63;54,33
8,42;44,20;25,73;28,14;37,31
3,61;22,47;24,12;15,18;23,70
19,81;32,79;19,59;15,97;23,17
16,65;53,37;19,65;32,28;42,27
18,87;51,76;23,23;38,44;56,19
18,81;53,05;27,27;31,60;56,71
8,25;40,31;33,57;20,21;35,19
9,05;33,22;35,20;19,29;38,57
